,Reponse,ville,osm_id,lon,lat,lon/lat,display_name
24,<Response [200]>,Nîmes,378685,4.3600687,43.8374249,4.3600687/43.8374249,"Nîmes, Gard, Occitanie, France métropolitaine, France"
25,<Response [200]>,Aigues-Mortes,272287,4.19154,43.5661521,4.19154/43.5661521,"Aigues-Mortes, Nîmes, Gard, Occitanie, France métropolitaine, 30220, France"
26,<Response [200]>,Saintes-Maries-de-la-Mer,414459,4.4277202,43.4515922,4.4277202/43.4515922,"Saintes-Maries-de-la-Mer, Arles, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13460, France"
27,<Response [200]>,Collioure,18409,3.0831554,42.52505,3.0831554/42.52505,"Collioure, Céret, Pyrénées-Orientales, Occitanie, France métropolitaine, 66190, France"
28,<Response [200]>,Carcassonne,37774,2.3491069,43.2130358,2.3491069/43.2130358,"Carcassonne, Aude, Occitanie, France métropolitaine, 11000, France"
29,<Response [200]>,Ariège,127723368,1.6124975,42.9927428,1.6124975/42.9927428,"Ariège, La Coudounmine, Vernajoul, Foix, Ariège, Occitanie, France métropolitaine, 09000, France"
30,<Response [200]>,Toulouse,35738,1.4442469,43.6044622,1.4442469/43.6044622,"Toulouse, Haute-Garonne, Occitanie, France métropolitaine, France"
31,<Response [200]>,Montauban,137735,1.3549991,44.0175835,1.3549991/44.0175835,"Montauban, Tarn-et-Garonne, Occitanie, France métropolitaine, 82000, France"
32,<Response [200]>,Biarritz,166717,-1.5592776,43.4832523,-1.5592776/43.4832523,"Biarritz, Bayonne, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France métropolitaine, 64200, France"
33,<Response [200]>,Bayonne,166713,-1.4736657,43.4945144,-1.4736657/43.4945144,"Bayonne, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France métropolitaine, 64100, France"
34,<Response [200]>,La Rochelle,117858,-1.1520434,46.1591126,-1.1520434/46.1591126,"La Rochelle, Charente-Maritime, Nouvelle-Aquitaine, France métropolitaine, 17000, France"
